2205_ACG2001_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ACG2001L_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_ACG2011_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ACG2011L_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_ACG2021_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ACG2021L_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_ACG2031_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_ACG2071_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ACG2071L_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_ACG2450_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_AMH2010_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_AMH2020_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_ARC2701_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ARC2461_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_ARC2702_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ARH1000_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_AVM2515_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_BSC1005_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_BSC1050_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_BSC2010_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_BSC2085_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_BSC2085L_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_BSC2086_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_BSC2086L_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_BUL2241_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_BUL4461_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CCJ1010_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CCJ1020_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CCJ1191_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CCJ2650_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CCJ3032_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CCJ3663_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CCJ3666_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CCJ3700_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CCJ4054_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CCJ4450_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CCJ4651_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CCJ4660_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CGS1060C_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CGS1540C_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CGS1560_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CGS2091_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CGS2108_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CGS3763_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CIS2331_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_CIS3360_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CIS3510_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CIS4617_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CJC1000_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CJC1162_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CJC4311_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CJE1640_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CJE2600_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CJE3115_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_CJE3574_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CJE4615_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CJJ2002_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CJL1100_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_CJL2062_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_CJL3044_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_CJL3564_MC_VC,1,1/1/2020,1/1/2020,0,7/29/2020,7/30/2020
2205_CLP1006_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CLP2140_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CNT4702_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_COP1332_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_COP1334_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_COP2333_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_COP2335_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_COP2800_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_COP2805C_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_COP2822_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CTS1131_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_CTS1134_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CTS2463_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_DEP2000_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_DSC1006_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_DSC2242_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_DSC2590_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_EAP1600_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_EAP1600L_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_EAP1620_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_EAP1640_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_EAP1640L_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_EAP1660_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ECO2013_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_ECO2023_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_ECO2301_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_EDF1005_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_EDF2085_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_EEC2520_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_EME2040_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ENC0015_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ENC0025_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ENC1101_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_ENC1102_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ENC2300_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_ENT2502_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ESC1000_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_FIN2000_MC_VC,1,6/24/2020,6/25/2020,1,7/27/2020,7/28/2020
2205_FIN2010_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_FIN2100_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_FIN3400_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_FIN3403_MC_VC,1,6/24/2020,6/25/2020,1,7/27/2020,7/28/2020
2205_FOT2826_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_EVR1001_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_GEB1011_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_GEB2112_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_GEB2350_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_GEB3358_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_GEB4363_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_HFT1000_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_HFT1210_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_HFT2500_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_HFT2800_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM0434_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM0450_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM1000_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM1300_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_HIM2214C_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM2433_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HIM2472_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_HLP1081_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_HSC0003_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_HSC2400_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_HUM1020_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_HUN1201_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_IND1100_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_INR2002_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_ISM4011_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_ISS1120_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ISS1161_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_LIS2004_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_LIT2120_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_LIT2480_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAC1105_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAC1114_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAC1140_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAC1147_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAC2233_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAN2021_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAN2604_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAN3025_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAN3065_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAN3240_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAN3301_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAN3504_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_MAN3506_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MAN3554_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_MAN3583_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAN3786_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_MAN4120_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAN4162_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAN4520_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_MAN4597_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MAN4720_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MAN4894_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAN4900_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_MAN4940_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MAN4941_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_MAR1011_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAR2101_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MAR2150_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAR2952_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAR4203_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MAT0028_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_MAT1033_MC_VC,1,6/24/2020,6/25/2020,1,7/27/2020,7/28/2020
2205_MCB2010_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MGF1106_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MGF1107_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MKA1021_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MKA1041_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MKA1161_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_MNA1345_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MTB1103_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_MUL1010_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_MUL2380_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MUM2700_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_MUM2702_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_MUM2704_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_NUR3045_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_NUR3069_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_NUR3165_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_NUR3178_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_NUR3289_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_NUR3674_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_NUR3805_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_NUR3846_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_NUR4636_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_NUR4667_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_NUR4827_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_OCE1001_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_OST2335_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_PHI2010_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_PHI2604_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_PHY1025_MC_VC,1,6/22/2020,6/23/2020,1,7/29/2020,7/30/2020
2205_PLA2003_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_POS2041_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_POS2112_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_PSC1121_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_PSC1515_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_PSY2012_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_PUR2003_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_QMB2100_MC_VC,1,6/24/2020,6/25/2020,1,7/27/2020,7/28/2020
2205_QMB2100L_MC_VC,0,1/1/2020,1/1/2020,0,1/1/2020,1/1/2020
2205_REA0007_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_REA0017_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_REL1210_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_REL1240_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_REL2300_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_SBM1000_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_SCC1000_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_SCC2020_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_SLS1106_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_SLS1505_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_SLS1510_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_SPC1017_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_SPC2608_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_SPN1120_MC_VC,1,6/22/2020,6/23/2020,1,7/27/2020,7/28/2020
2205_SPN1121_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_SPN2220_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_STA2023_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_SYG2000_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_SYG2230_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_TAX2000_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_TAX2010_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_TRA1154_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_TRA2010_MC_VC,1,6/24/2020,6/25/2020,1,1/1/2020,1/1/2020
2205_TRA3132_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_TRA4234_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_WOH2012_MC_VC,1,6/24/2020,6/25/2020,1,7/29/2020,7/30/2020
2205_ANT2000_MC_VC,0,1/1/2020,1/1/2020,1,7/27/2020,7/28/2020
2205_CCJ4641_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CGS1005C_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_CJC4163_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_DSC4012_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_EGI4050_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_EGI4230_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_EGI4244_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_EGI4301_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_EGI4410_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_ENT2201_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_ENT2212_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_ENT2612_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_GRA1111C_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_GRA1750_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_GRA2117C_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_GRA2156C_MC_VC,1,6/24/2020,6/25/2020,0,1/1/2020,1/1/2020
2205_LIT2000_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAN2300_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MAR1720_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_MNA2120_MC_VC,0,1/1/2020,1/1/2020,1,7/29/2020,7/30/2020
2205_FSE1000_MC_VC,1,6/24/2020,6/25/2020,1,7/27/2020,7/28/2020
2205_MAN4523_MC_VC,1,6/22/2020,6/23/2020,0,1/1/2020,1/1/2020
2205_MAC2311_MC_VC,0,1/1/2020,1/1/2020,0,1/2/2020,1/2/2020
2205_ARC2201_MC_VC,0,1/1/2020,1/1/2020,0,1/3/2020,1/3/2020
