2187_ACG2001_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ACG2001L_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_ACG2011_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ACG2011L_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_ACG2021_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ACG2021L_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_ACG2031_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_ACG2071_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ACG2071L_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_ACG2450_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_AMH2010_MC_VC,1,10/24/2018,10/26/2018,1,12/18/2018,12/20/2018
2187_AMH2020_MC_VC,1,10/24/2018,10/26/2018,1,12/18/2018,12/20/2018
2187_ARC2701_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ARH1000_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_AVM2515_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_BSC1005_MC_VC,1,10/15/2018,10/17/2018,1,12/14/2018,12/18/2018
2187_BSC1050_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_BSC2010_MC_VC,1,10/15/2018,10/17/2018,1,12/14/2018,12/18/2018
2187_BSC2085_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_BSC2085L_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_BSC2086_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_BSC2086L_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_BUL2241_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_BUL4461_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CCJ1010_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_CCJ1020_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_CCJ1191_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_CCJ2650_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_CCJ3032_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_CCJ3663_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_CCJ3666_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_CCJ3700_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_CCJ4054_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CCJ4450_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_CCJ4651_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_CCJ4660_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_CGS1060C_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CGS1540C_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_CGS1560_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CGS2091_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CGS2108_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CGS3763_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_CIS1321_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_CIS2322_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_CIS3360_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_CIS3510_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_CIS4617_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_CJC1000_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_CJC1162_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_CJC4311_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_CJE1640_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_CJE2600_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_CJE3115_MC_VC,1,11/26/2018,11/28/2018,1,12/18/2018,12/20/2018
2187_CJE3574_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_CJE4615_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_CJJ2002_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_CJL1100_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_CJL2062_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_CJL3044_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_CJL3564_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_CLP1006_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_CLP2140_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_CNT4702_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_COP1332_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_COP1334_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_COP2333_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_COP2800_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_COP2805C_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_COP2822_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_CTS1131_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_CTS1134_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_CTS2463_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_DEP2000_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_DSC1006_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_DSC2242_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_DSC2590_MC_VC,1,10/15/2018,10/17/2018,1,12/14/2018,12/18/2018
2187_EAP1600_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_EAP1600L_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_EAP1620_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_EAP1640_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_EAP1640L_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_EAP1660_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_ECO2013_MC_VC,1,10/17/2018,10/19/2018,1,12/12/2018,12/14/2018
2187_ECO2023_MC_VC,1,10/17/2018,10/19/2018,1,12/12/2018,12/14/2018
2187_ECO2301_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_EDF1005_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_EDF2085_MC_VC,1,10/15/2018,10/17/2018,1,12/10/2018,12/12/2018
2187_EME2040_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_ENC0015_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_ENC0025_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_ENC1101_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_ENC1102_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_ENC2300_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_ENT2502_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_ESC1000_MC_VC,1,10/15/2018,10/17/2018,1,12/10/2018,12/12/2018
2187_FIN2000_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_FIN2010_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_FIN2100_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_FIN3400_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_FIN3403_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_FOT2826_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_EVR1001_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_GEB1011_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_GEB2112_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_GEB2350_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_HFT1000_MC_VC,1,10/17/2018,10/19/2018,1,12/12/2018,12/14/2018
2187_HFT1210_MC_VC,1,10/17/2018,10/19/2018,1,12/12/2018,12/14/2018
2187_HFT2500_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_HFT2800_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_HIM0434_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_HIM0450_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_HIM1000_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_HIM1300_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_HIM2214C_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_HIM2433_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_HIM2472_MC_VC,1,10/17/2018,10/19/2018,1,12/10/2018,12/12/2018
2187_HLP1081_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_HSC0003_MC_VC,1,10/17/2018,10/19/2018,1,12/14/2018,12/18/2018
2187_HSC2400_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_HUM1020_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_HUN1201_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_IND1100_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_INR2002_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_ISM4011_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_ISS1120_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_ISS1161_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_LIS2004_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_LIT2120_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_LIT2480_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_MAC1105_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MAC1114_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MAC1140_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MAC1147_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MAC2233_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MAN2021_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_MAN2604_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_MAN3025_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_MAN3065_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_MAN3240_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_MAN3301_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_MAN3504_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_MAN3506_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_MAN3554_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_MAN3786_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_MAN4120_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_MAN4162_MC_VC,1,9/24/2018,9/26/2018,0,1/1/2000,1/1/2000
2187_MAN4520_MC_VC,1,9/24/2018,9/26/2018,1,10/16/2018,10/18/2018
2187_MAN4597_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_MAN4720_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_MAN4894_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_MAN4900_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_MAN4940_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_MAN4941_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_MAR1011_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_MAR2150_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_MAT0028_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_MAT1033_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_MCB2010_MC_VC,1,10/22/2018,10/24/2018,1,12/18/2018,12/20/2018
2187_MGF1106_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MGF1107_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MKA1021_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_MKA1041_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_MKA1161_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_MNA1345_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_MTB1103_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_MUL1010_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_MUL2380_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_MUM2700_MC_VC,1,10/22/2018,10/24/2018,1,12/10/2018,12/12/2018
2187_MUM2702_MC_VC,1,10/24/2018,10/26/2018,1,12/10/2018,12/12/2018
2187_MUM2704_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_NUR3045_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_NUR3069_MC_VC,1,10/24/2018,10/26/2018,1,12/18/2018,12/20/2018
2187_NUR3165_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_NUR3178_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_NUR3289_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_NUR3674_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_NUR3805_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_NUR3846_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_NUR4636_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_NUR4667_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_NUR4827_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_OCE1001_MC_VC,1,10/24/2018,10/26/2018,1,12/18/2018,12/20/2018
2187_OST2335_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_PHI2010_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_PHI2604_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_PHY1025_MC_VC,1,10/15/2018,10/17/2018,1,12/18/2018,12/20/2018
2187_PLA2003_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_POS2041_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_POS2112_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_PSC1121_MC_VC,1,10/15/2018,10/17/2018,1,12/12/2018,12/14/2018
2187_PSC1515_MC_VC,1,10/15/2018,10/17/2018,1,12/12/2018,12/14/2018
2187_PSY2012_MC_VC,0,1/1/2000,1/1/2000,1,12/12/2018,12/14/2018
2187_PUR2003_MC_VC,1,10/22/2018,10/24/2018,0,1/1/2000,1/1/2000
2187_QMB2100_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_QMB2100L_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_REA0007_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_REA0017_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_REL1210_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_REL1240_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_REL2300_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_SBM1000_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_SCC1000_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_SCC2020_MC_VC,1,11/26/2018,11/28/2018,0,1/1/2000,1/1/2000
2187_SLS1106_MC_VC,0,1/1/2000,1/1/2000,1,10/16/2018,10/18/2018
2187_SLS1505_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_SLS1510_MC_VC,0,1/1/2000,1/1/2000,1,12/10/2018,12/12/2018
2187_SPC1017_MC_VC,1,10/24/2018,10/26/2018,0,1/1/2000,1/1/2000
2187_SPN1120_MC_VC,1,10/15/2018,10/17/2018,1,12/12/2018,12/14/2018
2187_SPN1121_MC_VC,1,10/22/2018,10/24/2018,1,12/10/2018,12/12/2018
2187_STA2023_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_SYG2000_MC_VC,1,10/17/2018,10/19/2018,0,1/1/2000,1/1/2000
2187_SYG2230_MC_VC,1,10/17/2018,10/19/2018,1,12/18/2018,12/20/2018
2187_TAX2000_MC_VC,1,10/15/2018,10/17/2018,0,1/1/2000,1/1/2000
2187_TRA1154_MC_VC,0,1/1/2000,1/1/2000,1,12/14/2018,12/18/2018
2187_TRA2010_MC_VC,1,10/22/2018,10/24/2018,1,12/14/2018,12/18/2018
2187_TRA3132_MC_VC,0,1/1/2000,1/1/2000,1,12/18/2018,12/20/2018
2187_WOH2012_MC_VC,1,10/24/2018,10/26/2018,1,12/18/2018,12/20/2018
2187_ANT2000_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_CCJ4641_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_CIS2331_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_CJC4163_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_DSC4012_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_EGI4301_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_EGI4410_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_LIT2000_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
2187_SPN2220_MC_VC,0,1/1/2000,1/1/2000,0,1/1/2000,1/1/2000
